id;code;name;item_level;is_select;is_const;type_id;parent_id
1133;001;Ziraat Barkası;1;true;false;101;null
1134;001.01;......... Şubesi;2;true;false;101;1133
1135;002;İş Bankası;1;true;false;101;null
1136;002.01;........  Şubesi;2;true;false;101;1135
2171;1119;Bilgisayar;1;true;true;102;null
2172;1123;Biyoloji;1;true;true;102;null
2275;1142;Tekstil-B.B.D Boya Apre;1;true;true;102;null
2177;1207;Coğrafya;1;true;true;102;null
2208;1230;İHL. Meslek Dersleri;1;true;true;102;null
2182;1245;Din Kültürü ve Ahlak Bilgisi;1;true;true;102;null
2184;1264;Döküm /Endüstriyel Döküm;1;true;true;102;null
2273;1279;Tekstil;1;true;true;102;null
2282;1283;Türk Dili ve Ed./ Dil ve Anlatım /Türk Edb.;1;true;true;102;null
2186;1314;Elektrik;1;true;true;102;null
2187;1333;Elektronik/ Telekomünikasyon;1;true;true;102;null
2188;1371;Felsefe;1;true;true;102;null
2189;1386;Fen Bilgisi / Fen ve Teknoloji;1;true;true;102;null
2190;1390;Fizik;1;true;true;102;null
2194;1417;Fransızca;1;true;true;102;null
2201;1455;Giyim/Hazır Giyim/Moda Tasar.;1;true;true;102;null
2203;1489;Güverte;1;true;true;102;null
2204;1493;Güverte Avlama;1;true;true;102;null
2206;1505;Harita Kadastro;1;true;true;102;null
2211;1524;İngilizce;1;true;true;102;null
2221;1611;Klasik Ciltçilik;1;true;true;102;null
2216;1612;Kalıpçılık;1;true;true;102;null
2217;1627;Kimya;1;true;true;102;null
2222;1631;Kuaförlük/Cilt Bakımı;1;true;true;102;null
2224;1650;Kütüphanecilik;1;true;true;102;null
2229;1684;Makine /Tesviye /Kalıp;1;true;true;102;null
2228;1699;Makine Ressamlığı;1;true;true;102;null
2230;1700;Matbaa;1;true;true;102;null
2210;1715;İlköğretim Matematik Öğret.;1;true;true;102;null
2238;1768;Milli Tarih, Milli Coğrafya, Vatandaşlık Bilgisi;1;true;true;102;null
2239;1772;Mobilya ve Dekor. (Ağaç İşleri);1;true;true;102;null
2240;1787;Model;1;true;true;102;null
2241;1791;Motor;1;true;true;102;null
2242;1818;Muhasebe Grubu;1;true;true;102;null
2243;1822;Müzik;1;true;true;102;null
2244;1837;Nakış;1;true;true;102;null
2247;1860;Öğretmenlik Meslek Bilgisi Dersi;1;true;true;102;null
2255;1894;Rehber Öğretmen;1;true;true;102;null
2257;1906;Resim-Grafik;1;true;true;102;null
2256;1925;Resim-İş/Resim/Görsel Sanatlar;1;true;true;102;null
2260;1944;Sağlık Meslek Lisesi Meslek Dersleri;1;true;true;102;null
2261;1959;Sanat Tarihi;1;true;true;102;null
2176;1963;Büro Yönetimi ve Sekreterlik Grubu;1;true;true;102;null
2262;1978;Seramik;1;true;true;102;null
2277;1997;Tesisat Teknolojisi;1;true;true;102;null
2265;2017;Su Ürünleri;1;true;true;102;null
2271;2036;Tarih;1;true;true;102;null
2276;2089;Telekominikasyon;1;true;true;102;null
2278;2105;Tesviye;1;true;true;102;null
2280;2139;Trikotaj;1;true;true;102;null
